Orientation,Temperature_1[°C],Temp-Time_1[h],Temperature_2[°C],Temp-Time_2[h],Temp-Info_1,Temp-Info_2,E_Mpa,E_Mpa_Error,Yield_Mpa,Yield_Mpa_Error,UTS_Mpa,UTS_Mpa_Error,Ductility_Percentage,Ductility_Percentage_Error,Pointnumber,Reference,DOI,Direction,Year,Laser_power,Laser_type,Hatching_speed,Hatching_strategy,Hatching_rotation,post_processing
Transverse,100,,,,during build,,,,,,1314.9,15.6,4,1.2,1,\parencite{leuders_fatigue_2014},,XY,2014,,,,,,Example 1
Transverse,200,,,,during build,,,,1106,6,,,11.4,0.4,2,\parencite{xu_additive_2015},,XY,2015,,,,,,Example 2
Longitudinal,540,5,,,plus water quench,,112.6,30.2,1118,39,1223,52,5.36,2.02,3,\parencite{vrancken_heat_2012},,Z,2012,,,,,,Example 3
Longitudinal,640,4,,,,,,,1104,8,1225,4,7.4,1.6,4,\parencite{mertens_mechanical_2014},,Z,2014,,,,,,Example 4
Longitudinal,,,,,,,,,1140,43,1214,24,3.2,2,5,\parencite{mertens_mechanical_2014},,Z,2014,,,,,,Example 5
Transverse,,,,,,,,,1152,11,1256,9,3.9,1.2,6,\parencite{mertens_mechanical_2014},,XY,2014,,,,,,Example 6
Transverse,700,,,,during build,,,,850,,940,,6.5,,7,\parencite{koike_evaluation_2011},,XY,2011,,,,,,Example 7
Transverse,700,1,,,cool at 10°C/min,,117.4,,1051,,1115,,11.3,,8,\parencite{kasperovich_improvement_2015},,XY,2015,,,,,,Example 8
Longitudinal,705,3,,,air cool,,114.6,2.2,1026,35,1082,34,9.04,2.03,9,\parencite{vrancken_heat_2012},,Z,2012,,,,,,Example 9
Longitudinal,730,2,,,air cool,,101,4,965,16,1046,6,9.5,1,10,\parencite{vilaro_as-fabricated_2011},,Z,2011,,,,,,Example 10
Transverse,,,,,,,110,29,900,101,1000,53,1.9,0.8,11,\parencite{vilaro_as-fabricated_2011},,XY,2011,,,,,,Example 11
Transverse,800,2,,,,,,,962,,1040,,5,,12,\parencite{leuders_mechanical_2013} ,,XY,2013,,,,,,Example 12
